INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS','CARLOS ALBERTO RUIZ PAREDES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','ALIANZA PARA EL PROGRESO','WALTER ANGULO MERA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','FUERZA POPULAR','CESAR AUGUSTO COMBINA SALVATIERRA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','MOVIMIENTO REGIONAL INDEPENDIENTE DE CAMPESINOS, O','EDGARDO ANTONIO ARMAS BLENGERI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','ACCION POPULAR','LUIS JOSE MONTERO ALVARADO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','PARTIDO APRISTA PERUANO','JOSE HUMBERTO MURGIA ZANNIER');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','ALIANZA PARA EL PROGRESO','CESAR ACUÑA PERALTA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','PERU POSIBLE','MARIO FAUSTO ESPEJO VILLANUEVA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','OSCAR ENRIQUE FELIPE VENTURA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','RESTAURACION NACIONAL','JUAN EDUARDO RABINES LLONTOP');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','PARTIDO POPULAR CRISTIANO - PPC','HERNAN ULISES CADENILLAS LUNA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','SUMATE POR UNA NUEVA LIBERTAD','SEGUNDO MIGUEL RODRIGUEZ ALBAN');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','PARTIDO HUMANISTA PERUANO','VICTOR ROLANDO ESQUIVEL RODRIGUEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','DEMOCRACIA DIRECTA','ANDRES AVELINO RONCAL MUÑANTE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURID','CARLOS ISMAEL IGLESIAS LEON');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','PARTIDO APRISTA PERUANO','MANUEL GAUDIOSO VALVERDE ANCAJIMA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','PODER PARA TODOS','ORISON VIRGILIO VILLALOBOS CIEZA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','MOVIMIENTO REGIONAL DE LAS MANOS LIMPIAS','CIRO MANUEL CHAVEZ MARTOS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','HUMBERTO HEREDIA MORALES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','PARTIDO POPULAR CRISTIANO - PPC','RAFAEL ANTONIO AITA CAMPODONICO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','PARTIDO HUMANISTA PERUANO','MARCO ANTONIO CARDOSO MONTOYA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','DEMOCRACIA DIRECTA','JORGE LUIS SANCHEZ PINILLOS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','PERU POSIBLE','FRANKLIN SANTIAGO CHAVEZ TORRES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','PARTIDO DEMOCRATICO SOMOS PERU','ANTONIO URIARTE GONZALES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','VAMOS PERU','OSCAR ENRIQUE GARCIA CHECA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','ALIANZA PARA EL PROGRESO','HUMBERTO ACUÑA PERALTA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','FUERZA POPULAR.','VICTOR ANTONIO BECERRIL RODRIGUEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','CAMBIO NORTEÑO','MARIBEL LLAMOSA QUIROZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','ROSA GLORIA VASQUEZ CUADRADO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','SOLIDARIDAD NACIONAL','CARLOS ALBERTO ALMERI VERAMENDI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','FUERZA REGIONAL','RICARDO CHAVARRIA ORIA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','PATRIA JOVEN','ANDRES EDUARDO TELLO VELAZCO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','PERU POSIBLE','HECTOR HERNAN JHON CARO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','NELSON OSWALDO CHUI MEJIA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MANUEL GERMAN BENZA PFLÑCKER');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','FUERZA POPULAR','MARINO JUAN LLANOS COCA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','PARTIDO HUMANISTA PERUANO','PAUL PALMIRO CARO GAMARRA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','ALIANZA PARA EL PROGRESO','MARCIAL ALCIBIADES PALOMINO GARCIA MILLA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','COLECTIVO CIUDADANO CONFIANZA PERU','CESAR ISMAEL ZAPATA BELLON');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','MOVIMIENTO REGIONAL JUSTICIA Y CAPACIDAD','JOSE RICARDO CATAÑO SANCHEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','ACCION POPULAR','MANUEL FAUSTINO CHINCHAY FEBRES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','SIEMPRE UNIDOS','LITA ROMAN BUSTINZA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','UNION POR EL PERU','HECTOR VALER PINTO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','ALIANZA PARA EL PROGRESO','ANUNCIACION HERNANDEZ GRANDEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','MOVIMIENTO ESPERANZA REGION AMAZONICA','JORGE LUIS MERA RAMIREZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','ACCION POPULAR','JORGE RAFAEL FOINQUINOS MERA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','MOVIMIENTO POLITICO REGIONAL UNIPOL','ROBINSON RIVADENEYRA REATEGUI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO','ELISBAN OCHOA SOSA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','FUERZA LORETANA','YVAN ENRIQUE VASQUEZ VALERA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','MOVIMIENTO INTEGRACION LORETANA','FERNANDO MELENDEZ CELIS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','PARTIDO POPULAR CRISTIANO - PPC','RAFAEL EDWI RIOS LOPEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','ACCION POPULAR','ALFREDO FLORES DAVILA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','PARTIDO APRISTA PERUANO','LUIS GUILLERMO HIDALGO OKIMURA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','MOVIMIENTO INDEPENDIENTE OBRAS SIEMPRE OBRAS','SANTOS KAWAY KOMORI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','PARTIDO HUMANISTA PERUANO','CESAR CHIA DAVILA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','UNION POR EL PERU','WALTER LOYMER RUGEL CABRERA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','MOVIMIENTO INDEPENDIENTE AMOR POR MADRE DE DIOS','SIMON PEDRO HORNA ALPACA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','SIEMPRE UNIDOS','YNES CONSUELO PERDOMO PACAYA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','MOVIMIENTO REGIONAL DE MADRE DE DIOS MINEROS UNIDO','JAVIER ARTURO PAREDES CHAYACANI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','MOVIMIENTO REGIONAL FUERZA POR MADRE DE DIOS','JUAN IMURA CJUNO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','DEMOCRACIA DIRECTA','LUIS OTSUKA SALAZAR');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','MOVIMIENTO POLITICO REGIONAL CONTIGO MOQUEGUA','ALEJANDRO MANUEL MAMANI ARANA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','FRENTE DE INTEGRACION REGIONAL MOQUEGUA EMPRENDEDO','ZENON GREGORIO CUEVAS PARE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','PARTIDO HUMANISTA PERUANO','EDWIN OWER MENDOZA MANCHEGO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','KAUSACHUN','JAIME ALBERTO RODRIGUEZ VILLANUEVA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','VAMOS PERU','RODOLFO ORESTE BALDI BURGA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','ACCION POPULAR','MIGUEL SALVADOR TAPIA BUSTAMANTE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','SOMOS INDEPENDIENTES','SERGIO MARTIN VIZCARRA FLORES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','VICTOR ELEUTERIO ONOFRIO QUISPE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','ALIANZA PARA EL PROGRESO','GALO WALTHER VARGAS CUADROS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','FUERZA POPULAR','TEODULO VALERIANO QUISPE HUERTAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','ACCION POPULAR','ANGEL PAULINO RICRA LOPEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','PASCO DIGNIDAD','ORLANDO CAMPOS SALVATIERRA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','ALIANZA PARA EL PROGRESO','WILFREDO BERMUDEZ ALVARADO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','PARTIDO HUMANISTA PERUANO','MARINA ARIAS JANAMPA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','CONCERTACION EN LA REGION','HERLESS LAUREANO MAURICIO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','PASCO VERDE','KLEVER URIBE MELENDEZ GAMARRA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','MOVIMIENTO REGIONAL FRENTE ANDINO AMAZONICO','MIGUEL ANGEL QUISPE PALOMINO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','PARTIDO DEMOCRATICO SOMOS PERU','EDSON CORNELIO CARBAJAL SHIRAISHI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','DEMOCRACIA DIRECTA','JOSE VICENTE GARCIA CASTILLO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD','JHONY ALEXANDER PERALTA CRUZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','UNION DEMOCRATICA DEL NORTE','REYNALDO ADOLFO HILBCK GUZMAN');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','VAMOS PERU','BENJAMIN ALBERTO SAMANIEGO FARFAN');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','POR TODOS','JOSE RAUL RODRIGUEZ LICHTENHELDT');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','ACCION POPULAR','MIGUEL ANTONIO RENTERIA VEGAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','AGRO SI','JOSE ALFONSO NEIRA ARISMENDIZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','FUERZA POPULAR','EDWARD ALEXANDER ZARATE ANTON');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','MOVIMIENTO DE AFIRMACION SOCIAL - ACCIÑN','DEYBER ELI FLORES CALLE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','ALIANZA PARA EL PROGRESO','GIL ALEXANDER IPANAQUE SANCHEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','MOVIMIENTO REGIONAL OBRAS + OBRAS','JOSE CARLOS CARRASCO TAVARA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','REGION PARA TODOS','JULIO CESAR PAZ LOPEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','UNIDOS CONSTRUYENDO','LUIS ALBERTO ATKINS LERGGIOS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','SERVANDO GARCIA CORREA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','PODER DEMOCRATICO REGIONAL','ALBERTO EUGENIO QUINTANILLA CHACON');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','MOVIMIENTO ANDINO SOCIALISTA','JOSE DANTE GUTIERREZ ALBERONI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','FRENTE AMPLIO PARA EL DESARROLLO DEL PUEBLO','LUIS BUTRON CASTILLO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','POR LAS COMUNIDADES FUENTE DE INTEGRACIÑN ANDINA D','LUCIO AVILA ROJAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','FUERZA POPULAR','EDWIN ANIBAL BARRA MINDANI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','PROYECTO DE LA INTEGRACION PARA LA COOPERACION','JUAN LUQUE MAMANI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','ACCION POPULAR','ESTANISLAO EDGAR MANCHA PINEDA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','PARTIDO HUMANISTA PERUANO','CESAR FELIX QUISPE CALSIN');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','MOVIMIENTO AL SOCIALISMO Y LIBERTAD','EFRAIN CHURACUTIPA MAMANI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','FRENTE AMPLIO DE PUNO','ISAURO ULDARICO FUENTES GUZMAN');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','PODER ANDINO','ALEXANDER FLORES PARI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','MOVIMIENTO AGRARIO PUNEÑO','JAIME RUBEN ALVAREZ MOYA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','DEMOCRACIA DIRECTA','WALTER ADUVIRI CALISAYA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','ALIANZA PARA EL PROGRESO','WILLMAN OCTAVIO ANDIA BENAVIDES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','FUERZA COMUNAL','DANIEL VASQUEZ CENEPO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','NUEVA AMAZONIA','WILIAN ALBERTO RIOS TRIGOZO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','MAS SAN MARTIN','ROLANDO REATEGUI LOZANO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','ALIANZA PARA EL PROGRESO','JULIO CARDENAS SANCHEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','ACCION REGIONAL','SANTIAGO ALBERTO CASAS LUNA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','PARTIDO APRISTA PERUANO','PEDRO BOGARIN VARGAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','FUERZA POPULAR','VICTOR MANUEL NORIEGA REATEGUI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','ACCION POPULAR','MANUEL AGUILAR ZAMORA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','TACNA LIBRE','ROBERTO ENCARNACION SUPO HALLASI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','PARTIDO HUMANISTA PERUANO','MARIO MARTIN MELENDEZ CONDORI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','JUAN MARTINEZ TICONA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','DESARROLLO PARA TACNA','JORGE ANDRES CASTRO BRAVO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','MOVIMIENTO POPULAR AYMARA QUECHUA AMAZONENSE','FELIPE CHINO BEGAZO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','VAMOS PERU','JACINTO ELEODORO GOMEZ MAMANI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','PARTIDO DEMOCRATICO SOMOS PERU','NESTOR ARMANDO PARI GONZALES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','PARTIDO POPULAR CRISTIANO - PPC','HECTOR SIMON MAQUERA CHAVEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','BANDERAS TACNEÑISTAS','FERNANDO PABLO MARTORELL SOBERO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','ALIANZA POR TACNA','HUGO FROILAN ORDOÑEZ SALAZAR');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','PERU POSIBLE','WILMA JULIA MELCHOR COHAILA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','DEMOCRACIA DIRECTA','ANGEL JOSE ALEJO TUNCO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','PERU PATRIA SEGURA','NELLY AMPARO JAHUIRA MAMANI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','MOVIMIENTO CIVICO PERUANO','OMAR GUSTAVO JIMENEZ FLORES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','ACCION POPULAR','WILFREDO SOSA ARPASI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','IGUALDAD NACIONAL CRISTIANA AUTONOMA','RICARDO EDUARDO PABLO DE SPIRITO BALBUENA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','PARTIDO APRISTA PERUANO','JULIO ANTONIO ALVA CENTURION');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','ARRIBA TACNA','RONNIE EDGARD JURADO ADRIAZOLA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','ALIANZA PARA EL PROGRESO','DAVID JOSUE CONDORI CATUNTA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MIGUEL LUIS CASTILLO SILVA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','YA ES LA HORA','NECEMIO PABLO PEÑA RIVERA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','RECONSTRUCCION CON OBRAS MAS OBRAS PARA UN TUMBES ','RICARDO ISIDRO FLORES DIOSES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','PARTIDO HUMANISTA PERUANO','ANTONIO WILSON PUELL MENDOZA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','GANA TUMBES','JUANA CARMENCITA MALDONADO CRUZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','SIEMPRE UNIDOS','CARLOS ROQUE RUEDA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','UNION POR EL PERU','JOSE DE LA ROSA CRUZ MARTINEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','FUERZA POPULAR','JUAN CARLO YUYES MEZA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','MOVIMIENTO DE INTEGRACION ECOLOGISTA TUMBESINO','OSCAR FERNANDO SANDOVAL RODRIGUEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','SOLIDARIDAD NACIONAL','JAIME IDROGO CRUZADO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','DEMOCRACIA Y PUEBLO','SEGISMUNDO CRUCES ORDINOLA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','DEMOCRACIA DIRECTA','SEGISMUNDO CRUCES ORDINOLA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','MOVIMIENTO INDEPENDIENTE REGIONAL YO SI AMO A TUMB','CARLOS HELBERT CALMET NOBLECILLA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','MOVIMIENTO TUMBESINO PUEBLO UNIDO','JOSE EFRAIN MAZA BALLADARES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','ACCION POPULAR','ALBERTO MAXIMO HUAMAN GUIMARAY');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','MOVIMIENTO INDEPENDIENTE REGIONAL FAENA','WILMER FLORENTINO DIOS BENITES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','VAMOS PERU','CARLOS ALBERTO RICARDI GODOY');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','PROGRESO, DIGNIDAD Y TRABAJO','OTTO WALTER CARRASCO ZAPATA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','PARTICIPACION TUMBESINA','CARLOS ALBERTO MORETTI VILLEGAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','PERU PATRIA SEGURA','ANGEL TEOBALDO CHUNGA VILLAR');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','ALIANZA PARA EL PROGRESO','CESAR RICARDO CAMPAÑA ALEMAN');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','TODOS SOMOS UCAYALI','FRANCISCO ANTONIO PEZO TORRES');
