INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','PARTIDO HUMANISTA PERUANO','NORA GLADYS ECHEGARAY PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('84','PROYECTO INTEGRACIONISTA DE COMUNIDADES ORGANIZADA','HERMINIO VICTOR DE LA CRUZ MARIN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('84','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','JOSE RICARDO TAIPE PACHECO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('84','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','JULIO ARCADIO AGUILAR BUSTAMANTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('84','MOVIMIENTO REGIONAL AYNI','ALBERTO JESUS AYALA TOSCANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('84','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','THOMAS ANIBAL ALVARADO VARGAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('84','ACCION DE GOBERNABILIDAD PARA LA UNIDAD ANDINA','JOHN ARFE ROMANI BUSTAMANTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','MOVIMIENTO REGIONAL BLOQUE POPULAR JUNIN','SIXTO OSORES CARDENAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','PARTIDO POPULAR CRISTIANO - PPC','SIMON JESUS YANGALI VELASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MEYER DE LA CRUZ MACHA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','MOVIMIENTO REGIONAL INDEPENDIENTE CON EL PERU','CESAR AUGUSTO AMAYA CUBAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','ACCION POPULAR','BENJAMIN PROSPERO DE LA CRUZ PALOMINO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','JUNIN SOSTENIBLE CON SU GENTE','OSCAR ENRIQUE BERRIOS FUENTES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','JUNIN EMPRENDEDORES RUMBO AL 21','JUSTO JAIME HUAMANCHAQUI ADAUTO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','JUNTOS POR JUNIN','JOHN JENARO SARAPURA DE LA CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','MOVIMIENTO ETNOCACERISTA DE JUNIN','JUAN EDGAR MEZA MIRANDA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','FUERZA POPULAR','MERARDO AMERICO OSORIO CANTURIN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','MOVIMIENTO POLITICO REGIONAL PERU LIBRE','SILVIA EDITH CASTILLO VARGAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('106','ALIANZA PARA EL PROGRESO','RENZO STALIN YUPANQUI GARCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','VAMOS AREQUIPA','JUSTO PASTOR CHIRINOS ALARCON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','FUERZA AREQUIPE??A','GUILLERMO VICTOR LAZO MANRIQUE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','VAMOS PERU','EDGAR VICENTE TAPIA VALENCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','ALIANZA PARA EL PROGRESO DE AREQUIPA','ANDRES AVELINO ESQUIVIAS MAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','ACCION POPULAR','OLGER JESUS MEDINA ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','CONDESUYOS PROGRESA','MIGUEL ANGEL MANCHEGO LLERENA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','AREQUIPA RENACE','JAMES CASQUINO ESCOBAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','SENTIMIENTO AMAZONENSE REGIONAL','HECTOR ORLANDO REQUEJO LONGINOTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO','CORNELIO MENDOZA VILLANUEVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','PERU POSIBLE','VICTOR ENRIQUE TANTALEAN CARRANZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','MOVIMIENTO REGIONAL FUERZA AMAZONENSE','RAMON SENSEJAT SENCUAM');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','ALIANZA PARA EL PROGRESO','CESAR TUESTA ORREGO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','TODOS SOMOS AMAZONAS','ROMEL PEPE GARCIA TORRES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','OBRAS POR AMAZONAS','PEDRO LUIS SHIMBUCAT TAISH');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','PARTIDO DEMOCRATICO SOMOS PERU','EDWIN TIMIAS MATECA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','NELIDA CALVO NANTIP');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','UNIDAD Y DEMOCRACIA DE AMAZONAS','HERMOGENES LOZANO TRIGOSO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS','JUAN TUCHIA OSCATE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('189','DEMOCRACIA DIRECTA','JOSE SIANY RUJEL CRIOLLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('189','SUMATE AL CAMBIO','MERCEDES GERONIMO JACINTO FIESTAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('189','ALIANZA PARA EL PROGRESO','JAIME YACILA BOULANGGER');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('189','FUERZA POPULAR','MARCOS HERRERA TUME');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('189','ACCION POPULAR','MARIA TERESA HERRERA LAMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('189','RENOVACION TUMBESINA','IVAN SMITH SALDARRIAGA CARRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('189','PARTIDO POPULAR CRISTIANO - PPC','HUGO REDIBERTO ESPINOZA CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('189','SOLIDARIDAD NACIONAL','FRANCISCO AURELIANO VITE PURIZACA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('189','MOVIMIENTO INDEPENDIENTE REGIONAL FAENA','IRENE DEL PILAR CARPIO SALDARRIAGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('58','MOVIMIENTO REGIONAL FUERZA SOCIAL CAJAMARCA','EDGARD HUBERTO MARIN SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('58','CAJAMARCA SIEMPRE VERDE','GERARDO GILBERTO MERINO CARRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('58','MOVIMIENTO INDEPENDIENTE DIALOGO SOCIAL','ERCULES GILVER MOSTACERO ZOCON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('58','FUERZA POPULAR','WILDOR CONSTANTE RODRIGUEZ DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('58','MOVIMIENTO DE AFIRMACION SOCIAL','LUCIO AMARANTE ALVA LEON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('58','FRENTE REGIONAL DE CAJAMARCA','ANTONIO WILFREDO OBANDO CABOSMALON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('58','PARTIDO APRISTA PERUANO','JORGE LUIS SHEEN LOPEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('58','ALIANZA PARA EL PROGRESO','LUIS ALBERTO CASTILLO RODRIGUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','ESFUERZOS UNIDOS','SEGUNDO LEONIDAS PEREZ COLLAZOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','FUERZA POPULAR','JULIO CESAR REATEGUI VELA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','UCAYALI REGION CON FUTURO','LUIS VALDEZ VILLACORTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','CIENCIA Y ACCION MOVILIZADORA DE UCAYALI','OSEAS ROJAS ZELADA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','DEMOCRACIA DIRECTA','LORD LIVIN MORENO VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','MOVIMIENTO POLITICO REGIONAL FUERZA JUVENIL','MANUEL CENEPO LOZANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','ACCION POPULAR','ARTEMIO ROBERTO TORRES RUIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','ALIANZA PARA EL PROGRESO','ZEIN JAVIER TUTUSIMA BALAREZO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','BLOQUE POPULAR UCAYALI','GERMAN ALEJANDRO MARTINEZ LIZARZABURU');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','CONFIANZA UCAYALI','PABLO ALEJOS IPANAQUE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','MOVIMIENTO INDEPENDIENTE REGIONAL CAMBIO UCAYALINO','WALTER EDUARDO DYER AMPUDIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','TODOS SOMOS UCAYALI','ANTONIO MARINO PANDURO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('193','MOVIMIENTO BIODIVERSIDAD Y DESARROLLO AMAZONICO','DAVID HERNANDEZ MORIN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','JUNTOS POR EL CAMBIO','ALIPIO HUARANGA MEZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','SIEMPRE UNIDOS','CIPRIANO VELASQUEZ CABELLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','PEDRO EDGARDO SOTOMAYOR IZAGUIRRE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','PARTIDO DEMOCRATICO SOMOS PERU','SILVIO GERARDO SALAZAR MURILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','ANGEL AQUELINO DOMINGUEZ MURILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','MOVIMIENTO ACCION NACIONALISTA PERUANO','NELSON RUBEN PINEDO BERMUDEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','MOVIMIENTO REGIONAL ANDE - MAR','FELIX MANUEL LEWINSKI D??ENITZ PAZ PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','WILLIAM MIGUEL GONZALES NU??EZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','UNION POR EL PERU','RODOLFO ABARCA QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','PODER POPULAR ANDINO','JESUS ROLANDO CHALCO GARCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','FUERZA POPULAR','JULIAN PORTUGAL HURTADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','MOVIMIENTO POPULAR KALLPA','ODILON HUANACO CONDORI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','PARTIDO HUMANISTA PERUANO','JUAN TITO GUEVARA PAREDES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','VICTOR RAUL VILLA ZAMBRANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','KAUSACHUN CUSCO','CARLOS MANUEL MOSCOSO PEREA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','ALIANZA PARA EL PROGRESO','LUIS ALFREDO TRISTAN VALDIVIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','RAUL SALIZAR SAICO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','ACCION POPULAR','ADOLFO ANTONIO SALOMA GONZALEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','PARTIDO POPULAR CRISTIANO - PPC','ALFREDO MORMONTOY ATAYUPANQUI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','ALIANZA POPULAR','ALEJANDRINA CARMEN ARROSPIDE POBLETE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','PARTIDO DEMOCRATICO SOMOS PERU','POLICARPO CCORIMANYA ZUNIGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','PATRIA ARRIBA PERU ADELANTE','GODOFREDO MAURO MENDOZA LLANTOY');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','TIERRA Y LIBERTAD CUSCO','HECTOR ACURIO CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','AUTOGOBIERNO AYLLU','ARIZON LAURA ALATA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','FUERZA INKA AMAZONICA','LEONARDO CHILE LETONA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','DEMOCRACIA DIRECTA','LUIS ALBERTO AYQUIPA ZELA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('74','MOVIMIENTO REGIONAL TAWANTINSUYO','JEJOSNOVARA IOAKIN CERVANTES VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('59','ALIANZA PARA EL PROGRESO','SANTOS CIRILO ALARCON RAMOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('59','PARTIDO APRISTA PERUANO','CIRO ENRIQUE SANCHEZ ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('59','FUERZA POPULAR','EMILIO FERNANDO TAMAYO GIL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('59','MOVIMIENTO DE AFIRMACION SOCIAL','ANIBAL PEDRAZA AGUILAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('59','CAJAMARCA SIEMPRE VERDE','SEGUNDO RAUL PINEDO VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('59','MOVIMIENTO REGIONAL FUERZA SOCIAL CAJAMARCA','SEGUNDO CELESTINO FERNANDEZ TENORIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('59','MOVIMIENTO INDEPENDIENTE DIALOGO SOCIAL','JOSE DARIO MARRUFO FERNANDEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('59','FRENTE REGIONAL DE CAJAMARCA','EDENFUILEN ALBERTO QUISPILAYA ARANA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('151','PARTIDO DEMOCRATICO SOMOS PERU','DORIS VIVAR JUSTINIANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('151','MOVIMIENTO REGIONAL FRENTE ANDINO AMAZONICO','JOSE YABAN MEZA SARMIENTO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('151','PASCO DIGNIDAD','HEDER ALVARADO FRETEL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('151','ALIANZA PARA EL PROGRESO','JUAN RAMON JIMENEZ BONILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('151','CONCERTACION EN LA REGION','UGO EDGAR CARBAJAL AMPUDIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('151','ACCION POPULAR','FELIX ALEJANDRO ??AUPA RODRIGUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('151','SOLIDARIDAD NACIONAL','RAMON HERE??A ROQUE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('151','FUERZA POPULAR','JUAN LUIS CHOMBO HEREDIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('151','UNION POR EL PERU','LUIS ROSMEL VALERIO CALLUPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('139','PARTIDO NACIONALISTA PERUANO','JOSE ALFREDO VALERA FLORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('139','MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO','RAUL RODRIGUEZ MELENDEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('139','UNION POR EL PERU','PLACIDO CHINO DAHUA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('139','MOVIMIENTO ESPERANZA REGION AMAZONICA','GUSTER BARTENES CEJEICO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('139','ALIANZA PARA EL PROGRESO','ADELINO RIVERA PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('139','SOLIDARIDAD NACIONAL','WILMER CARRASCO CENEPO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('139','MOVIMIENTO INTEGRACION LORETANA','JORGE RENE CHAVEZ SILVANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('139','FUERZA LORETANA','WAGNER MUSOLINE ACHO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('89','PARTIDO DEMOCRATICO SOMOS PERU','WILDER ROSALINO GOMEZ PENADILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('89','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','VALENTIN SALAZAR HUERTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('89','MOVIMIENTO INTEGRACION DESCENTRALISTA','SIMEON VASQUEZ PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('89','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','PLACIDA FAUSTINA CHAVEZ EVANGELISTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('89','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','MARIEL PERCY MEJIA CORNELIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('89','ACCION POPULAR','LUIS MALDONADO RIVERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('89','UNION POR EL PERU','ALVARO GODOY TUCTO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('89','FUERZA POPULAR','JOSUE LUIS ZEVALLOS MELGAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','EL COLLAO RENACE - MIRA','SERGIO ROQUE MAQUERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','POR LAS COMUNIDADES FUENTE DE INTEGRACI??N ANDINA D','SANTOS APAZA CARDENAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','PROYECTO DE LA INTEGRACION PARA LA COOPERACION','GREGORIO TICONA GOMEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','MORAL Y DESARROLLO','VILLANUEVA MAQUERA RESALASO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','MOVIMIENTO AL SOCIALISMO Y LIBERTAD','JUAN QUISPE LUPACA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','FUERZA POPULAR','EDWIN QUISPE VELA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','SIEMPRE UNIDOS','JUAN MAMANI LAURACIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','PODER ANDINO','CARMELO VIDALES VILLALVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','ACCION POPULAR','JORGE LUIS FLORES ANCACHI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','ALIANZA PARA EL PROGRESO','MARCO ALVARO LIMACHI ALANOCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','PROYECTO POLITICO AQUI','ABELARDO POMPEYO QUISPE HUANACUNI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','RESTAURACION NACIONAL','JUAN ZURITA CHURA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','FRENTE AMPLIO DE PUNO','WILBER APAZA ENCINAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','DEMOCRACIA DIRECTA','RUSSO AMERICO FLORES FLORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('165','FRENTE AMPLIO PARA EL DESARROLLO DEL PUEBLO','WILSON MAQUERA LUPACA');
