INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UNION POR EL PERU','JORGE UTANI SUEL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('234','PUERTO CALLAO','DAVID BERROSPID VARGAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','FRENTE POR LA DEMOCRACIA DEL CALLAO','MARCELO EDUARDO CRIADO NOGALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','POR TI CALLAO','JUANA ELIZABETH DIAZ SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','ORGULLO PERLE??O','MIGUEL MOISES DELGADO CACHO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','JUNTOS POR EL CAMBIO','JULIO CESAR VARGAS VARGAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','MOVIMIENTO INDEPENDIENTE REGIONAL UNION DEMOCRATIC','JULIO JAVIER DEMARTINI MONTES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','CHIMPUM CALLAO','PATRICIA ROSA CHIRINOS VENEGAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','ADUANEC','ROBERTO DANIEL MORALES ESPINOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','PARTIDO DEMOCRATICO SOMOS PERU','OSCAR EDMUNDO SOLARI CARBAJAL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','PUERTO CALLAO','BENITO JUAN LEON CUETO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','ACCION POPULAR','LUIS RAMON CORNEJO DURAND');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','ALIANZA PARA EL PROGRESO','OSWALDO JORGE VI??AS VERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','PARTIDO POPULAR CRISTIANO - PPC','FERNANDO CHIRINOS BOJORQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','LA PERLA EMPRENDE, SI SE PUEDE','RODNY MANUEL VELORIO VIVANCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','FUERZA POPULAR','EMILIO MARTIN HIDALGO CONDE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('235','MI CALLAO','RONALD SUERO LA ROSA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('236','PARTIDO DEMOCRATICO SOMOS PERU','JANINA MARIA SILLAU CESPEDES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('236','CHIMPUM CALLAO','PIO FERNANDO SALAZAR VILLARAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('236','UNION PUNTE??A','MARCELA NANCY CUBAS LOPEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('236','PARTIDO POPULAR CRISTIANO - PPC','JOSE MIGUEL RISI CARRASCAL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('236','ALIANZA PARA EL PROGRESO','JOSE VICTOR TORCHIANI ARBOLEDA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('236','MOVIMIENTO INDEPENDIENTE REGIONAL UNION DEMOCRATIC','JUAN ANTONIO ORJEDA VARGAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','ACCION POPULAR','BRENDA MARIA GARCIA CRISANTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','ADUANEC','SILVIO ENRIQUE FARFAN BENAVENTE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','SIEMPRE UNIDOS','FRANCISCO VILLEGAS RONDOY');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','CHIMPUM CALLAO','OMAR ALFREDO MARCOS ARTEAGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','ALIANZA PARA EL PROGRESO','VICTOR EDUARDO ADVINCULA BOUCHER');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','UNION POR EL PERU','CONSTANTINO MELITON RUIZ MALDONADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','PARTIDO POPULAR CRISTIANO - PPC','ROBERTO CARLOS FOLCH MONTOYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','FRENTE POR LA DEMOCRACIA DEL CALLAO','WENCESLAO ANDRES RAMOS OCHOA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','MI CALLAO','LUIS ENRIQUE BECERRA JIMENEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','PARTIDO DEMOCRATICO SOMOS PERU','SHIRLEY ROXALIND ALZAMORA MORAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','MOVIMIENTO INDEPENDIENTE REGIONAL UNION DEMOCRATIC','HECTOR MANUEL CHAVEZ ARENAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','MOVIMIENTO AMPLIO REGIONAL CALLAO','ISMAEL ALBERTO PAREDES AVALOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','FUERZA POPULAR','JUAN CARLOS CONDORI HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','PUERTO CALLAO','RAFAEL EDWIN SEMINARIO FERNANDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('237','POR TI CALLAO','VICENTE ZEA LAZON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('238','UNION POR EL PERU','PERSI ROGELIO FLORES GONZALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('238','VAMOS PERU','YSIDRO YSMAEL MARTINEZ LLERENA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('238','AREQUIPA RENACE','MARTINA ZOILA VELIZ LLERENA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('238','AREQUIPA, TRADICION Y FUTURO','JULIO CESAR DAVILA DAVILA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('238','ALIANZA PARA EL PROGRESO DE AREQUIPA','EMMA MARCELINA VILMA BARREDA GUTIERREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('238','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','FRANCISCO ANTENOR YAULLI NEYRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('238','JUNTOS POR EL DESARROLLO DE AREQUIPA','DINA ELENA TORRES PALOMINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('238','VAMOS AREQUIPA','MOISES ALBERTO ESPINOZA RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('238','FUERZA POPULAR','VICTOR RAUL DIAZ ESTREMADOYRO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('238','FUERZA AREQUIPE??A','SANTIAGO ESTEBAN VEGA TENORIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('239','VAMOS AREQUIPA','MOISES RAUL PIMENTEL FLORES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('239','VAMOS PERU','CEFERINO AGUSTO NOA SANTI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('239','JUNTOS POR EL DESARROLLO DE AREQUIPA','JUAN EUDES SAUL ACEVEDO MIRANDA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('239','AREQUIPA RENACE','GUALBERTO HUAMANI NINAQUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('239','AREQUIPA, TRADICION Y FUTURO','PASCUAL ROQUE NEYRA CARPIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('239','ALIANZA PARA EL PROGRESO DE AREQUIPA','ELMER FERNELI GARCIA FEBRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('239','FUERZA AREQUIPE??A','LUIS MIGUEL LAVA FRANCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('240','VAMOS PERU','VICTOR MANUEL LAZO CARAZAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('240','AREQUIPA, TRADICION Y FUTURO','WALTER WILFREDO CALISAYA TRONCOSO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('240','ALIANZA PARA EL PROGRESO DE AREQUIPA','EDWIN ROLANDO MEJIA TRONCOSO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('240','FUERZA AREQUIPE??A','JAIME ISAIAS MAMANI ALVAREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('240','JUNTOS POR EL DESARROLLO DE AREQUIPA','SEGUNDO GENARO SALAS ALVAREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('240','FUERZA POPULAR','CLAUDIO ANTONIO ALFEREZ PURHUAYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('240','AREQUIPA RENACE','EDGAR ENRIQUE CONDORI COAQUIRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('240','VAMOS AREQUIPA','MILTON RAYMUNDO ENRIQUEZ ZUBIZARRETA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('241','AREQUIPA, TRADICION Y FUTURO','RONNY GAMANIEL MEDRANO RIVEROS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('241','JUNTOS POR EL DESARROLLO DE AREQUIPA','JUAN EVANGELISTA DELGADO ROJAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('241','DEMOCRACIA DIRECTA','RUDORICO SEFERINO RIVERA EGUILUZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('241','UNION POR EL PERU','FREDI JAIME APAZA HUAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('241','FUERZA POPULAR','LIMBER FREDY ORTIZ GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('241','VAMOS PERU','APOLINAR LIVORIO CANO GUZMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('241','VAMOS AREQUIPA','ALDO CHALLA MARQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('241','FUERZA AREQUIPE??A','CARLOS ALFONSO PRADO JIMENEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('241','AREQUIPA RENACE','JESUS MICHAEL MALDONADO ORTIZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('242','AREQUIPA, TRADICION Y FUTURO','GERMAN FELIPE CONDO SOTOMAYOR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('242','DEMOCRACIA DIRECTA','JUAN VALENCIA POSTIGO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('242','FUERZA AREQUIPE??A','JOSE ALBERTO CARNERO TABORGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('242','AREQUIPA RENACE','CEFERINO VICTOR ASCUE ALVARADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('242','VAMOS PERU','HENRY NICOLAS MENDOZA CARNERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('242','JUNTOS POR EL DESARROLLO DE AREQUIPA','WALDOR JOSE LLERENA TORRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('242','FUERZA POPULAR','ALAN JESUS CARNERO LIRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('243','VAMOS AREQUIPA','VICTOR SALVADOR LUJAN CACERES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('243','AREQUIPA, TRADICION Y FUTURO','VICTOR ESMEREGILDO BECERRA JAUREGUI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('243','AREQUIPA RENACE','JUAN EDILBERTO PASTOR CAMPOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('243','VAMOS PERU','HERNANDO HUGO ALARCON HUAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('243','ACCION POPULAR','HENRY RAUL CACERES BEDOYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','JUNTOS POR EL DESARROLLO DE AREQUIPA','MARCELO ALBERTO CORDOVA MONROY');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','FUERZA AREQUIPE??A','ALEXANDER MARCELINO OYOLA GUITTON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','JUANA INES MANGO GUZMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','AREQUIPA RENACE','DENNIS ALBERTO ABARCA MARTINEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','SIEMPRE UNIDOS','VICTOR ROLANDO RAMIREZ CARPIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','VAMOS AREQUIPA','PABLO FELIX MAMANI MAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','UNION POR EL PERU','SANTOS MEDARDO VARGAS DIAZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','VAMOS PERU','MARGARITA MONICA RIVERA LLERENA DE MACHADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','ACCION POPULAR','DARIO ALBERTO BECERRA BEGAZO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','FUERZA POPULAR','MARCELINA SUSANA CACERES ZEGARRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','ALIANZA PARA EL PROGRESO DE AREQUIPA','JOSE LUIS BELLIDO BERNAL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','AREQUIPA, TRADICION Y FUTURO','JUAN EBER YALLERCCO SAMATA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('244','AREQUIPA - UNIDOS POR EL GRAN CAMBIO','RICHARD SERGIO ITUSACA HUATTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('245','MOVIMIENTO REGIONAL TAWANTINSUYO','JUAN VIDAL DEZA DEZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('245','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','FELICIANO CONSA HUAYHUA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('245','FUERZA INKA AMAZONICA','GUALBERTO CHINO CHINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('245','ALIANZA POPULAR','EMILIO CHINO PHUTURI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('245','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','JOSE CARLOS CHAI??A CARPIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('246','TIERRA Y LIBERTAD CUSCO','TOMAS CELSO QUINTANILLA HUAYLLANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('246','FUERZA INKA AMAZONICA','DARIO HUAYLLA HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('246','MOVIMIENTO REGIONAL TAWANTINSUYO','SIXTO MAMANI HUILLCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('246','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','ELEUTERIO SUCA APARICIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('246','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','ABRAHAM QUISPE MAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('247','TIERRA Y LIBERTAD CUSCO','WALTER ROMAN VERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('247','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','DIMAS BRAULIO ESQUIVEL CABALLERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('247','MOVIMIENTO REGIONAL TAWANTINSUYO','OSWALDO PEDRO VILCA UMIRE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('247','FUERZA INKA AMAZONICA','LUIS VERA ARAGON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('247','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','ELEUTERIO APOLINAR HUILLCA HALANOCCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('247','ALIANZA PARA EL PROGRESO','ROBERTO ELADIO CABALLERO TACAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('248','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','TEODORO GUALBERTO QUISPE MAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('248','FUERZA INKA AMAZONICA','PEDRO QUISPE HUILLCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('248','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','AURELIO CACERES HUAYTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('248','TIERRA Y LIBERTAD CUSCO','WILFREDO CONDE APARICIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('248','ALIANZA PARA EL PROGRESO','VIDAL CHURA SOTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('248','KAUSACHUN CUSCO','ALFREDO BUSTAMANTE ARAGON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('248','MOVIMIENTO REGIONAL TAWANTINSUYO','EDGAR NICANOR QUISPE CONDE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('249','ALIANZA PARA EL PROGRESO','ONICA CHOQQUE TOMAYCONSA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('249','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','ALEJO CCAPATINTA USCAMAITA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('249','AUTOGOBIERNO AYLLU','BERNABE YAMPI QQUECCA??O');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('249','PARTIDO HUMANISTA PERUANO','JUVENAL CURSE CHOQUE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('249','ALIANZA POPULAR','JESUS MANUEL ARIAS PAULLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('249','FUERZA INKA AMAZONICA','HUBER APARICIO SALAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('249','MOVIMIENTO REGIONAL TAWANTINSUYO','DEHEWIS ELDIVARO MARTINEZ LAZO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('250','FUERZA INKA AMAZONICA','ANTONIO CCAHUANA CASTRO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('250','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','MARIO TACUMA TAYPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('250','MOVIMIENTO REGIONAL TAWANTINSUYO','BELTRAN EUSTAQUIO HUILLCA JANAMPA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('250','AUTOGOBIERNO AYLLU','HILARIO CALLO TAPIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('251','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','ANTONIO ARAOZ ENRIQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('251','MOVIMIENTO REGIONAL TAWANTINSUYO','VITO SUNI VILLAVICENCIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('251','FUERZA INKA AMAZONICA','JULIO HUAYLLANI MONTALVO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('251','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','LUIS OSWALDO QUISPE MEZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('251','ALIANZA POPULAR','IVAN CHUQUIHUANCA HUAMANRAYME');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('252','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','FERMIN ZARATE HANCCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('252','KAUSACHUN CUSCO','JESUS QUISPE HERRERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('252','ALIANZA POPULAR','ISIDRO CUEVA CARDE??A');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('252','AUTOGOBIERNO AYLLU','TEMISTOCLES CCANCHI MALDONADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('252','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','MAURO MORRIEL CCANCHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('252','PATRIA ARRIBA PERU ADELANTE','FRANKLIN MONTUFAR MALDONADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('253','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','ANGEL EDGARDO BARRETO ORTIZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('253','TIERRA Y LIBERTAD CUSCO','ISAAC CHECCORI VILCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('253','KAUSACHUN CUSCO','GERMAN LUNA VENGOA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('253','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','FLORENTINO PUMALLA LAURA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('253','FUERZA INKA AMAZONICA','MACARIO CUELLAR AQUINO');
